Image,Instance_ID,Area_pixels,Perimeter_pixels,Width_pixels,Height_pixels,Bounding_Box_Area,Min_Enclosing_Circle_Radius,Min_Enclosing_Circle_Area,Min_Area_Rect_Area,Centroid_X,Centroid_Y,Circularity,Compactness,Aspect_Ratio,Rectangularity,Circle_Ratio,Convexity,Solidity,Shape_Complexity,Hull_Area,Hull_Perimeter,Major_Axis,Minor_Axis,Eccentricity,Ellipse_Ratio,Max_Inscribed_Circle_Radius,Mean_Distance_to_Boundary,Std_Distance_to_Boundary,Skeleton_Length,Branch_Points,End_Points,Mean_Intensity,Std_Intensity,Min_Intensity,Max_Intensity,Intensity_Range
1,1,453.0,80.76955199241638,24,26,624,12.866673469543457,520.0947044298364,575.0,396.86395263671875,207.1836700439453,0.8725949959000984,1.1460070304075958,0.9230769230769231,0.7259615384615384,0.8709952171049498,0.9710610932475884,0.9710610932475884,1.0450174221982353,466.5,77.29014873504639,25.128435134887695,23.04180145263672,0.3989762577679115,0.9961539163126039,11.7876,4.4346666,2.8133268,4,0,2,1.0,0.0,1,1,0
1,2,424.5,76.5269113779068,23,24,552,12.272733688354492,473.18666093300027,506.0,580.2857055664062,706.5,0.9108758492401255,1.0978444546907506,0.9583333333333334,0.7690217391304348,0.8971089742111434,0.9849187935034803,0.9849187935034803,1.0264746219029932,431.0,74.5531450510025,23.831838607788086,22.75710678100586,0.29691623558642355,0.9965824084270248,11.7876,4.3477535,2.7363489,4,0,2,1.0,0.0,1,1,0
1,3,281.5,62.870057225227356,19,20,380,10.404426574707031,340.08397805767686,342.0,335.0,681.5,0.8949536670823435,1.1173762807857084,0.95,0.7407894736842106,0.8277367302268464,0.9774305555555556,0.9774305555555556,1.0301550031766313,288.0,61.02970623970032,20.027957916259766,17.99357032775879,0.4391318760241766,0.9945680462643904,9.196899,3.6174147,2.2009823,3,0,2,1.0,0.0,1,1,0
1,4,6158.0,305.90663504600525,94,91,8554,48.540409088134766,7402.130492054631,7495.501292075962,344.3212585449219,929.7935791015625,0.8269357256417771,1.2092838282248712,1.032967032967033,0.7198971241524433,0.8319226480281499,0.9762980578676179,0.9762980578676179,1.060669010716039,6307.5,288.40913796424866,89.76538848876953,89.69520568847656,0.03953584106362578,0.9738042335904331,40.3938,14.2895355,9.706237,60,4,3,1.0,0.0,1,1,0
1,5,384.0,73.94112491607666,23,23,529,11.849189758300781,441.0899693110753,484.0,939.1363525390625,169.13636779785156,0.8826102797989687,1.1330028925425264,1.0,0.725897920604915,0.8705706924139709,0.973384030418251,0.973384030418251,1.0404868223288606,394.5,71.0639705657959,22.759063720703125,21.583248138427734,0.3172666185657169,0.9953369975598375,10.984499,4.12276,2.58833,3,0,2,1.0,0.0,1,1,0
1,6,667.0,96.91168737411499,31,30,930,15.266340255737305,732.1831803533017,840.4999332144507,190.9069061279297,688.292724609375,0.8924489589330742,1.120512260102251,1.0333333333333334,0.7172043010752688,0.910974217788165,0.9801616458486407,0.9801616458486407,1.0402407025985871,680.5,93.1627527475357,29.60102081298828,28.841474533081055,0.2250789122660411,0.9947450899626223,14.581398,5.254748,3.3967905,4,0,2,1.0,0.0,1,1,0
1,7,679.0,97.25483322143555,31,29,899,15.725909233093262,776.9291245471891,840.0,306.9773864746094,862.8818969726562,0.9021053354412873,1.1085179975250063,1.0689655172413792,0.7552836484983315,0.8739535931230995,0.9826338639652678,0.9826338639652678,1.0348828706524504,691.0,93.97665762901306,30.811397552490234,28.103363037109375,0.409947043490345,0.998412941393048,14.581398,5.326806,3.4434688,3,0,2,1.0,0.0,1,1,0
1,8,950.5,117.9827550649643,37,36,1332,18.703720092773438,1099.0206729137751,1201.2000107916538,586.703369140625,794.0932006835938,0.8580743470806643,1.165400181700099,1.0277777777777777,0.7135885885885885,0.8648608924525413,0.9743721168631471,0.9743721168631471,1.0527623676836415,975.5,112.06969273090363,35.47478103637695,34.48717498779297,0.23431663325354077,0.9892017948081738,16.590698,6.105461,3.9748693,8,0,2,1.0,0.0,1,1,0
1,9,298.0,64.28427076339722,20,20,400,10.569437980651855,350.95680051339457,361.0,225.07940673828125,175.6459197998047,0.9061846154763319,1.1035278936779946,1.0,0.745,0.8491073532812953,0.9834983498349835,0.9834983498349835,1.025079039671658,303.0,62.71152591705322,20.319700241088867,18.803104400634766,0.37908152918947535,0.9930692364878672,9.7876,3.7115715,2.2676587,1,0,0,1.0,0.0,1,1,0
1,10,337.5,69.35533845424652,22,22,484,11.296189308166504,400.879452459913,433.9999814358889,810.086181640625,94.0862045288086,0.8817061099474385,1.1341647616115684,1.0,0.6973140495867769,0.8418989746892782,0.974025974025974,0.974025974025974,1.0381064278888508,346.5,66.80946826934814,21.927762985229492,19.705665588378906,0.43864007340960043,0.9944855086357599,10.187599,3.8762772,2.4024084,2,0,2,1.0,0.0,1,1,0
1,11,442.5,79.01219260692596,26,24,624,12.848752975463867,518.6469543995536,560.9998993700792,812.8058471679688,705.9514770507812,0.890707094678104,1.1227035306835562,1.0833333333333333,0.7091346153846154,0.8531815259809822,0.9768211920529801,0.9768211920529801,1.0367716322225573,453.0,76.20983266830444,25.053342819213867,22.584436416625977,0.43287488138827934,0.9957457354297743,11.587599,4.378337,2.7668517,1,0,0,1.0,0.0,1,1,0
1,12,1535.0,146.71067690849304,43,47,2021,23.790006637573242,1778.02965092009,1932.0,579.0518798828125,229.75265502929688,0.8961790806910978,1.115848407473247,0.9148936170212766,0.7595249876298862,0.8633151866762584,0.9861869579184067,0.9861869579184067,1.039026773163797,1556.5,141.20009291172028,46.772247314453125,41.9761848449707,0.4410974254598798,0.9954679851187098,21.172096,7.6932225,5.1062546,13,0,2,1.0,0.0,1,1,0
1,13,210.0,55.455843687057495,17,18,306,8.778820037841797,242.1152612656024,272.0,199.87930297851562,823.7069091796875,0.8580933275823307,1.165374403758027,0.9444444444444444,0.6862745098039216,0.8673554855744029,0.963302752293578,0.963302752293578,1.0472614441427717,218.0,52.95319902896881,16.709575653076172,16.137529373168945,0.2594171665255797,0.9915781463299495,8.3938,3.1969986,1.9176705,1,0,0,1.0,0.0,1,1,0
1,14,368.5,72.5269113779068,22,23,506,11.409953117370605,408.9946174823669,462.0,494.75372314453125,509.1865539550781,0.8803370704801405,1.135928536389584,0.9565217391304348,0.7282608695652174,0.9009898523074995,0.9722955145118733,0.9722955145118733,1.041917396734744,379.0,69.60907995700836,22.221803665161133,21.228012084960938,0.2957074865290326,0.9946241008183453,10.596899,4.052617,2.537826,2,0,2,1.0,0.0,1,1,0
1,15,340.0,69.11269783973694,21,22,462,11.107669830322266,387.610735370664,420.0,492.2096862792969,89.20967864990234,0.8944850549461454,1.1179616634961076,0.9545454545454546,0.7359307359307359,0.877168687484533,0.975609756097561,0.975609756097561,1.0321072292004594,348.5,66.96271073818207,21.418216705322266,20.29410171508789,0.3197085316006442,0.9959462359000576,10.5907,3.9466732,2.4486923,1,0,0,1.0,0.0,1,1,0
1,16,443.5,79.01219260692596,25,25,625,13.10290813446045,539.3681096068093,558.0000358599646,420.3571472167969,30.64285659790039,0.8927199920672072,1.1201720683821277,1.0,0.7096,0.8222584763554234,0.980110497237569,0.980110497237569,1.0310108550815822,452.5,76.6356554031372,25.921010971069336,21.987123489379883,0.529619126854754,0.9907940533171118,11.199999,4.34515,2.7106392,5,0,2,1.0,0.0,1,1,0
1,17,466.5,81.01219260692596,25,26,650,12.8859281539917,521.6524889646722,594.9999808141292,500.377685546875,215.4352569580078,0.8932247308717535,1.1195390873515536,0.9615384615384616,0.7176923076923077,0.8942735055781411,0.9779874213836478,0.9779874213836478,1.0357215076465822,477.0,78.21812331676483,25.055194854736328,23.872032165527344,0.3036685037473758,0.9930579468120695,11.996899,4.474419,2.8304138,4,0,2,1.0,0.0,1,1,0
1,18,582.5,90.66904675960541,28,29,812,14.374173164367676,649.1059911344639,740.9998844423972,1005.5565185546875,495.6327819824219,0.8904052131408969,1.1230841702650285,0.9655172413793104,0.7173645320197044,0.8973881121971244,0.9765297569153395,0.9765297569153395,1.0385037082379966,596.5,87.30738854408264,27.683761596679688,26.921358108520508,0.23306873471706627,0.995139540507558,13.181398,4.953088,3.1722593,3,0,2,1.0,0.0,1,1,0
1,19,272.5,61.69848430156708,19,20,380,10.314014434814453,334.1991511383288,342.0,562.22412109375,816.22412109375,0.8995542924671761,1.1116616399632033,0.95,0.7171052631578947,0.8153820830239308,0.9819819819819819,0.9819819819819819,1.0279417071280217,277.5,60.02138435840607,20.20577049255371,17.277509689331055,0.5184993973763984,0.9938482201849079,9.196899,3.5519748,2.1482751,4,0,2,1.0,0.0,1,1,0
1,20,267.0,61.455843687057495,19,19,361,10.000100135803223,314.16555710855596,324.0,118.0,422.0,0.8883717814153733,1.1256548450996249,1.0,0.739612188365651,0.8498703755349651,0.9762340036563071,0.9762340036563071,1.0336875472798996,273.5,59.453017354011536,19.314380645751953,17.73527717590332,0.3960195340042627,0.992436237500893,9.0,3.5286195,2.1383388,3,0,2,1.0,0.0,1,1,0
1,21,274.5,62.870057225227356,17,22,374,11.236202239990234,396.63311212729377,336.0,575.0,842.5,0.8726990465865125,1.14587039359263,0.7727272727272727,0.733957219251337,0.6920753502594688,0.9838709677419355,0.9838709677419355,1.022202260235537,279.0,61.504517912864685,22.154212951660156,15.994041442871094,0.6919542975981063,0.9863656155944069,8.5907,3.4703205,2.0476112,5,0,2,1.0,0.0,1,1,0
1,22,232.5,57.69848430156708,19,18,342,9.118247985839844,261.1996985958089,299.9999863596895,962.0,152.625,0.8776149481890613,1.1394518770030952,1.0555555555555556,0.6798245614035088,0.8901235386177838,0.9647302904564315,0.9647302904564315,1.0382263799138736,241.0,55.57408809661865,17.68461036682129,16.870609283447266,0.2998981762123815,0.9922173403851616,8.7876,3.3308158,2.022305,1,0,0,1.0,0.0,1,1,0
1,23,1137.0,128.22539567947388,40,39,1560,20.14560317993164,1275.0006993151906,1452.138134761015,678.7154541015625,552.8598022460938,0.8690049152970994,1.1507414772885554,1.0256410256410255,0.7288461538461538,0.8917642167652838,0.9722103463018384,0.9722103463018384,1.0452015880247392,1169.5,122.68006205558777,38.859710693359375,37.506072998046875,0.26163814624912574,0.9932748193946984,18.378298,6.624782,4.364981,9,0,2,1.0,0.0,1,1,0
1,24,461.5,80.18376553058624,24,26,624,13.069904327392578,536.65439416658,575.0,810.9000244140625,802.0999755859375,0.9020044384637582,1.1086419948255932,0.9230769230769231,0.7395833333333334,0.8599575537189178,0.9840085287846482,0.9840085287846482,1.0278213955767248,469.0,78.01332592964172,25.40256118774414,23.225704193115234,0.4050250019262174,0.9959451645262841,11.984499,4.4919724,2.8282716,3,0,2,1.0,0.0,1,1,0
1,25,280.5,64.87005722522736,21,19,399,10.788542747497559,365.65830866898546,360.0,444.4345703125,7.8177571296691895,0.8376337497649264,1.1938391931803607,1.105263157894737,0.7030075187969925,0.7671096030089787,0.9655765920826161,0.9655765920826161,1.0403358358006085,290.5,62.35491943359375,20.28127670288086,18.088272094726562,0.4522908771122148,0.9735328524578077,9.390699,4.0555444,2.346213,3,0,2,1.0,0.0,1,1,0
1,26,391.0,74.76955199241638,23,24,552,12.215044975280762,468.7486321489247,506.0,682.370361328125,615.74072265625,0.8788951432094776,1.1377921561248838,0.9583333333333334,0.7083333333333334,0.834135767410147,0.9738480697384807,0.9738480697384807,1.0415321196336549,401.5,71.78804242610931,23.662384033203125,21.173728942871094,0.44641402892753507,0.9936444894140433,10.790699,4.1205797,2.5732858,4,0,2,1.0,0.0,1,1,0
1,27,468.0,81.5979790687561,25,26,650,13.17643928527832,545.4387682397627,600.0,216.3661346435547,261.66534423828125,0.883276979222877,1.1321476994451027,0.9615384615384616,0.72,0.8580248182767193,0.9760166840458812,0.9760166840458812,1.0400308002784369,479.5,78.45727169513702,25.588756561279297,23.438261032104492,0.40127104864007507,0.9935309540541338,11.984499,4.4621854,2.8173552,2,0,2,1.0,0.0,1,1,0
1,28,373.0,73.94112491607666,23,23,529,12.206655502319336,468.10496632287936,482.7999249757704,299.0,721.0,0.8573271728255607,1.1664158464780967,1.0,0.7051039697542533,0.7968298284251061,0.966321243523316,0.966321243523316,1.048410473280396,386.0,70.52688503265381,23.34024429321289,20.493318557739258,0.4786147271840196,0.992890286832242,10.596899,4.0256925,2.4960406,6,0,2,1.0,0.0,1,1,0
1,29,359.0,71.94112491607666,24,21,504,11.690720558166504,429.3707267710265,460.0,238.38888549804688,112.63888549804688,0.8716655130933977,1.147229051716368,1.1428571428571428,0.7123015873015873,0.8361073021902734,0.9742198100407056,0.9742198100407056,1.043021335535467,368.5,68.97378075122833,22.80705451965332,20.171875,0.46662037641681475,0.9935485598920566,10.187599,3.9797544,2.4726775,3,0,2,1.0,0.0,1,1,0
1,30,1061.0,123.39696860313416,38,38,1444,19.726076126098633,1222.4504994103872,1359.9999290466076,390.10137939453125,820.0755615234375,0.8756211966125449,1.142046359622895,1.0,0.7347645429362881,0.8679288040797905,0.9796860572483841,0.9796860572483841,1.0443516860086448,1083.0,118.15652740001678,38.01213836669922,35.97755432128906,0.32277591994453736,0.9878057810263279,17.575197,6.418758,4.200234,10,0,2,1.0,0.0,1,1,0
1,31,544.5,88.66904675960541,28,28,784,13.964521408081055,612.6352545775391,702.000001259672,944.2183227539062,209.50352478027344,0.8702893499564194,1.1490431315172085,1.0,0.6945153061224489,0.8887833273249615,0.9688612099644128,0.9688612099644128,1.0477107845820173,562.0,84.63122463226318,27.36475372314453,25.46462631225586,0.3661319044998257,0.9948993597933175,12.984499,4.7733808,3.0590856,3,0,2,1.0,0.0,1,1,0
1,32,887.0,113.74011445045471,34,36,1224,19.833904266357422,1235.8515255787347,1155.0,221.6999969482422,720.7000122070312,0.8616009358445149,1.160630122830392,0.9444444444444444,0.7246732026143791,0.717723756973661,0.9806522940851299,0.9806522940851299,1.0392255827146142,904.5,109.44699239730835,38.696773529052734,29.362577438354492,0.6513397841797293,0.993950616707115,15.378298,5.8032336,3.720938,11,0,2,1.0,0.0,1,1,0
1,33,327.5,67.69848430156708,19,23,437,11.88707447052002,443.915019925273,396.0,683.29248046875,140.08489990234375,0.8979729978155515,1.1136192317949913,0.8260869565217391,0.7494279176201373,0.73775381615862,0.9879336349924586,0.9879336349924586,1.0174080462975015,331.5,66.54015028476715,22.941753387451172,18.39366340637207,0.5976529640276446,0.9881584325306645,9.7876,3.804725,2.3077755,9,0,2,1.0,0.0,1,1,0
1,34,413.5,76.18376553058624,24,24,576,12.231547355651855,470.0160353397548,526.9999554933383,938.5908813476562,539.4091186523438,0.895283351466093,1.1169648116011828,1.0,0.7178819444444444,0.879757218710843,0.9810201660735468,0.9810201660735468,1.0317685571889146,421.5,73.83803761005402,24.037761688232422,22.113853454589844,0.3920049974141326,0.9904377389030333,10.984499,4.232146,2.6412687,3,0,2,1.0,0.0,1,1,0
1,35,457.0,81.5979790687561,25,26,650,13.207329750061035,547.9991878924242,592.7999732222233,116.75806427001953,725.6613159179688,0.862516195523194,1.1593985193442191,0.9615384615384616,0.703076923076923,0.8339428416994518,0.970276008492569,0.970276008492569,1.0477033826251132,471.0,77.88271033763885,25.66156578063965,22.813812255859375,0.457855725415652,0.9939059796427067,11.587599,4.4154987,2.7837858,5,0,2,1.0,0.0,1,1,0
1,36,649.5,95.49747383594513,29,31,899,15.403021812438965,745.352536168109,819.9999132641824,731.5,270.0,0.8949633536084695,1.1173641870005353,0.9354838709677419,0.7224694104560623,0.8713997316479377,0.9803773584905661,0.9803773584905661,1.036122269765211,662.5,92.16815102100372,29.938274383544922,27.789113998413086,0.3720476829059311,0.9940032612987172,14.181398,5.1728563,3.3231487,3,0,2,1.0,0.0,1,1,0
1,37,1215.5,132.46803629398346,42,39,1638,21.383188247680664,1436.4641485616307,1558.0,317.7790832519531,283.9534912109375,0.8704475965067442,1.1488342365619388,1.0769230769230769,0.7420634920634921,0.8461749645594093,0.9774829111379172,0.9774829111379172,1.0490843459525263,1243.5,126.27014863491058,41.712181091308594,37.31957244873047,0.44668273395617286,0.99418114631195,18.781397,6.8486605,4.5171685,8,0,2,1.0,0.0,1,1,0
1,38,1044.0,120.91168737411499,37,36,1332,19.244903564453125,1163.5400887022804,1260.0,852.6969604492188,762.5757446289062,0.8973746536834416,1.1143617617182673,1.0277777777777777,0.7837837837837838,0.8972617360905838,0.9835138954309939,0.9835138954309939,1.0369580913054421,1061.5,116.60228931903839,36.96213912963867,36.024166107177734,0.2238508593154893,0.9982965801965205,18.0,6.485732,4.278402,4,0,2,1.0,0.0,1,1,0
1,39,460.5,81.01219260692596,25,26,650,13.124905586242676,541.18063599294,593.9998410894186,437.90234375,820.46875,0.881736309895911,1.1341259158512482,0.9615384615384616,0.7084615384615385,0.850917363580628,0.975635593220339,0.975635593220339,1.0386811341170306,472.0,77.99524796009064,25.439960479736328,23.21396255493164,0.4090768255482689,0.9928280560799558,11.7876,4.433559,2.7963724,4,0,2,1.0,0.0,1,1,0
1,40,516.5,85.01219260692596,26,27,702,13.333154678344727,558.4903937731314,650.0,626.7817993164062,473.79425048828125,0.8980856453859093,1.11347954968181,0.9629629629629629,0.7357549857549858,0.9248144744452156,0.978219696969697,0.978219696969697,1.035947594524242,528.0,82.06225204467773,26.083478927612305,25.272424697875977,0.24743128961279087,0.9976265937629674,12.984499,4.713333,3.0169497,1,0,0,1.0,0.0,1,1,0
1,41,708.5,102.32590091228485,30,34,1020,16.835540771484375,890.4386742944527,883.5537453722063,759.5116577148438,769.465087890625,0.8503125021980732,1.1760382182021103,0.8823529411764706,0.6946078431372549,0.795675233402667,0.967896174863388,0.967896174863388,1.0454274359055922,732.0,97.87948679924011,32.49064254760742,28.341352462768555,0.4889839773169496,0.9796503587727154,13.784498,5.2156835,3.3146527,19,4,3,1.0,0.0,1,1,0
1,42,276.0,62.28427076339722,19,20,380,10.087532997131348,319.68319673696516,342.0,298.1363525390625,612.6818237304688,0.894050762831577,1.118504722072903,0.95,0.7263157894736842,0.8633547299863007,0.9752650176678446,0.9752650176678446,1.031020620156581,283.0,60.41030561923981,19.417335510253906,18.212520599365234,0.3467662411872696,0.9937096559201375,9.196899,3.5955634,2.1961687,2,0,2,1.0,0.0,1,1,0
1,43,295.5,64.87005722522736,20,20,400,10.441957473754883,342.5419084242625,361.0,126.19892120361328,313.05914306640625,0.8824269984154572,1.133238218907246,1.0,0.73875,0.8626681662379315,0.9752475247524752,0.9752475247524752,1.0350490261005254,303.0,62.67341506481171,19.59571647644043,19.421302795410156,0.13312394251174905,0.9886170526460173,9.7876,3.6834972,2.2579076,2,0,2,1.0,0.0,1,1,0
1,44,281.5,64.04163014888763,20,19,380,10.368509292602539,337.74001253832165,342.0,967.5,685.9375,0.8625087446582487,1.159408534920106,1.0526315789473684,0.7407894736842106,0.8334813452642352,0.9690189328743546,0.9690189328743546,1.0346754435956098,290.5,61.89538037776947,19.592344284057617,18.702505111694336,0.29794735839233405,0.9781429564292544,9.0,3.5606818,2.149756,2,0,2,1.0,0.0,1,1,0
1,45,158.5,47.21320307254791,15,15,225,7.661896705627441,184.4261321302752,196.0,712.625,606.75,0.8935362996142313,1.1191487132998765,1.0,0.7044444444444444,0.8594226760014603,0.9753846153846154,0.9753846153846154,1.0233545855091886,162.5,46.135722398757935,14.787581443786621,13.788495063781738,0.3613313716471483,0.9897496746345066,7.0,2.8800604,1.6676552,2,0,2,1.0,0.0,1,1,0
1,46,370.0,72.28427076339722,22,22,484,11.801227569580078,437.52637977635305,441.0,967.8985595703125,666.57470703125,0.8898647019391439,1.1237663409064944,1.0,0.7644628099173554,0.8456632950660713,0.9762532981530343,0.9762532981530343,1.0314550962329239,379.0,70.07990074157715,22.337045669555664,21.24396324157715,0.308993514644593,0.9927743988171945,10.7876,4.058796,2.5208974,7,0,2,1.0,0.0,1,1,0
1,47,282.5,63.69848430156708,19,21,399,10.773555755615234,364.6430998763643,360.0,730.1123046875,27.715858459472656,0.8749235757960232,1.142956970944782,0.9047619047619048,0.7080200501253133,0.7747301405011757,0.9775086505190311,0.9775086505190311,1.0318840011397694,289.0,61.730276107788086,20.836463928222656,17.543624877929688,0.5395282889426023,0.9839776175480951,9.196899,3.5762212,2.1624994,1,0,0,1.0,0.0,1,1,0
1,48,1553.5,148.46803629398346,44,46,2024,23.905481338500977,1795.3323563926415,1935.0,396.7738037109375,298.79364013671875,0.8856358594353738,1.1291322379804467,0.9565217391304348,0.7675395256916996,0.8652993939915644,0.9826059456040481,0.9826059456040481,1.0431387232476796,1581.0,142.32818031311035,46.71792221069336,42.49884796142578,0.4152869780965194,0.9962324859866221,21.387596,7.7183385,5.1364975,7,0,2,1.0,0.0,1,1,0
1,49,164.5,49.21320307254791,15,16,240,7.927800178527832,197.44914750896743,210.0,648.9850463867188,38.164180755615234,0.8535176408846876,1.1716219467514235,0.9375,0.6854166666666667,0.833125906469305,0.9591836734693877,0.9591836734693877,1.0402244344425542,171.5,47.31017792224884,15.130167007446289,14.082075119018555,0.36571132042158794,0.9830274437017257,7.3938,2.8701656,1.6722152,1,0,0,1.0,0.0,1,1,0
1,50,565.5,91.84061968326569,30,27,810,15.509787559509277,755.7211402545449,754.0,252.5799102783203,386.2893371582031,0.8425057284629741,1.1869355497728789,1.1111111111111112,0.6981481481481482,0.7482918895315355,0.9724849527085124,0.9724849527085124,1.038967914436029,581.5,88.39601147174835,30.062463760375977,24.653430938720703,0.5722581555043085,0.9714954938475096,12.0,4.696025,2.9505985,15,0,2,1.0,0.0,1,1,0
1,51,240.0,58.28427076339722,18,19,342,9.34101390838623,274.11822448481735,306.0,96.4479751586914,426.01446533203125,0.8878066047573532,1.1263714356724237,0.9473684210526315,0.7017543859649122,0.8755346363820219,0.973630831643002,0.973630831643002,1.0350514809524716,246.5,56.31050419807434,18.048959732055664,17.078998565673828,0.32340851616408717,0.991303825786588,8.7876,3.3746405,2.039633,4,0,2,1.0,0.0,1,1,0
1,52,109.0,39.79898953437805,12,14,168,6.670932292938232,139.80507545804366,143.0,481.5,480.5,0.8647533842870619,1.1563990591658,0.8571428571428571,0.6488095238095238,0.7796569591116994,0.960352422907489,0.960352422907489,1.0355299694530278,113.5,38.43345022201538,12.939261436462402,10.935187339782715,0.534581685667878,0.9808461710274925,5.7938,2.4334009,1.3376626,6,0,2,1.0,0.0,1,1,0
1,53,202.0,52.62741661071777,16,17,272,8.748098373413086,240.4236515190265,240.0,686.414306640625,425.6428527832031,0.9165098354623291,1.0910957649413053,0.9411764705882353,0.7426470588235294,0.8401835623231696,0.9877750611246944,0.9877750611246944,1.0172165637324342,204.5,51.7366886138916,16.838083267211914,15.392561912536621,0.40537233136450895,0.9923341243803099,8.0,3.1719286,1.8719746,2,0,2,1.0,0.0,1,1,0
1,54,1851.0,204.5096664428711,51,55,2805,30.242097854614258,2873.25189177438,2577.187978979491,31.14816665649414,491.5921630859375,0.5561457234547671,1.7980898851258234,0.9272727272727272,0.6598930481283423,0.6442177956270004,0.903147109050988,0.903147109050988,1.2172262314971878,2049.5,168.01286494731903,56.40967559814453,44.251007080078125,0.6201822649377389,0.9441473450376114,20.575197,6.7878184,4.844281,116,19,4,1.0,0.0,1,1,0
1,55,582.5,91.84061968326569,25,32,800,15.787753105163574,783.0518589852545,744.0,571.0,149.5,0.8678330447916578,1.1522953706378762,0.78125,0.728125,0.7438843204521004,0.9789915966386554,0.9789915966386554,1.0370687439278004,595.0,88.55788993835449,31.370582580566406,23.840192794799805,0.649977117397868,0.9916849014934941,12.590698,4.807297,3.0143068,8,0,2,1.0,0.0,1,1,0
1,56,138.0,44.62741661071777,15,14,210,7.4434380531311035,174.05921856542557,179.99997832882218,551.868408203125,791.868408203125,0.8707339061742554,1.1484564835584514,1.0714285714285714,0.6571428571428571,0.7928336179915022,0.965034965034965,0.965034965034965,1.032632177646366,143.0,43.21714699268341,14.49511432647705,12.34389877319336,0.5242079350214042,0.9820084127002506,6.3968997,2.6581986,1.50095,6,0,2,1.0,0.0,1,1,0
